station_id,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30
432,1.0,-3.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,-1.0,0.0,2.0,-1.0,0.0,0.0,3.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,2.0,0.0,-1.0,0.0,0.0
433,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,3.0,3.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,3.0,-3.0,0.0,0.0,-5.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,-1.0
435,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
438,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,1.0,-1.0,0.0,0.0
440,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
442,0.0,1.0,0.0,0.0,1.0,0.0,4.0,-2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,-2.0,0.0,0.0,-2.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0,1.0,0.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,2.0,1.0,0.0,2.0,2.0,0.0,-3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
447,1.0,0.0,4.0,0.0,0.0,-2.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,1.0,-2.0,-2.0,1.0,2.0,3.0,-2.0,4.0,1.0,3.0,2.0,-2.0,0.0,-1.0,1.0,2.0,-1.0
448,1.0,-1.0,-1.0,1.0,0.0,-1.0,2.0,0.0,-2.0,0.0,-1.0,-2.0,0.0,-2.0,1.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.0
449,-1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,3.0,0.0,2.0
450,-1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,-1.0,1.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
451,0.0,1.0,-1.0,1.0,1.0,-1.0,2.0,0.0,0.0,-2.0,0.0,2.0,-1.0,0.0,-2.0,3.0,0.0,-2.0,0.0,0.0,-2.0,-1.0,-3.0,1.0,0.0,1.0,0.0,-6.0,0.0,4.0
452,1.0,-2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,-1.0,0.0,-1.0
453,0.0,0.0,1.0,-1.0,0.0,1.0,0.0,-2.0,1.0,-2.0,-1.0,0.0,-2.0,-1.0,0.0,0.0,0.0,-2.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0,0.0,0.0
454,1.0,1.0,-4.0,-1.0,1.0,0.0,6.0,-3.0,-1.0,-4.0,2.0,-2.0,3.0,-1.0,0.0,3.0,2.0,1.0,3.0,-3.0,2.0,0.0,2.0,-2.0,1.0,0.0,1.0,2.0,1.0,-1.0
455,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,0.0,0.0,0.0
456,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,2.0,1.0,-1.0,0.0,0.0,0.0,2.0,0.0,-1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
457,2.0,2.0,0.0,-2.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,-1.0,2.0,-2.0,1.0,2.0,4.0,1.0,0.0,0.0,1.0,3.0,1.0,-4.0,-2.0,-2.0,0.0,3.0
458,0.0,-4.0,-1.0,-2.0,0.0,1.0,-6.0,-3.0,0.0,2.0,-1.0,1.0,-2.0,-2.0,1.0,-1.0,-1.0,-7.0,-1.0,-4.0,-1.0,0.0,1.0,0.0,1.0,2.0,-2.0,-2.0,0.0,-1.0
459,1.0,0.0,0.0,0.0,2.0,0.0,-1.0,0.0,0.0,-2.0,-1.0,0.0,0.0,1.0,-3.0,-1.0,0.0,-1.0,-2.0,-1.0,0.0,0.0,1.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0
460,1.0,0.0,0.0,3.0,-1.0,1.0,-2.0,0.0,-2.0,6.0,2.0,2.0,0.0,3.0,0.0,1.0,-1.0,3.0,-4.0,1.0,-2.0,1.0,-2.0,1.0,1.0,0.0,-3.0,3.0,0.0,-1.0
461,1.0,2.0,-1.0,3.0,4.0,0.0,6.0,0.0,1.0,0.0,2.0,5.0,1.0,2.0,3.0,3.0,-2.0,3.0,-3.0,1.0,2.0,3.0,4.0,2.0,-2.0,5.0,0.0,2.0,0.0,5.0
462,0.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,1.0,-1.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-1.0,0.0,0.0
463,3.0,-1.0,4.0,-2.0,2.0,0.0,1.0,0.0,0.0,-2.0,-1.0,-1.0,0.0,7.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,4.0,1.0,2.0,-1.0,1.0,-1.0,3.0,1.0,-1.0
464,0.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,-1.0,-2.0,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,-1.0,-3.0,0.0,2.0,1.0,0.0,2.0,2.0,3.0,2.0,1.0,1.0
465,-2.0,-2.0,1.0,0.0,3.0,1.0,1.0,-1.0,-1.0,-2.0,4.0,1.0,0.0,-1.0,1.0,1.0,-1.0,0.0,-2.0,1.0,3.0,-2.0,3.0,-3.0,0.0,5.0,-1.0,2.0,2.0,-2.0
466,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
467,2.0,1.0,1.0,0.0,0.0,2.0,-2.0,-1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,-2.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,1.0
468,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
469,0.0,0.0,-1.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
470,0.0,0.0,3.0,0.0,-2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,-2.0,0.0,1.0,0.0
471,0.0,-1.0,2.0,0.0,1.0,0.0,2.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,-3.0,0.0,2.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0
472,0.0,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,-1.0,-3.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,-1.0
474,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,-4.0,0.0,-2.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0
475,-1.0,0.0,-3.0,-1.0,-1.0,0.0,-2.0,3.0,0.0,-1.0,0.0,-2.0,1.0,0.0,0.0,-1.0,0.0,4.0,-4.0,2.0,-1.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0
476,1.0,0.0,-4.0,-2.0,1.0,0.0,-3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,1.0,2.0,1.0,1.0,-3.0,-1.0,-1.0,0.0,4.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0
477,-1.0,0.0,-4.0,3.0,-2.0,-2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1.0,-1.0,2.0,-1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,-2.0,2.0,1.0,0.0,1.0
478,-1.0,-2.0,-2.0,0.0,-1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,-1.0,2.0,3.0,4.0,4.0,0.0,2.0,1.0,3.0
479,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0
480,1.0,1.0,0.0,0.0,-2.0,1.0,-3.0,-1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,-1.0,1.0,0.0,-2.0,-1.0,-1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,0.0
481,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,-1.0,2.0,-2.0,1.0,-2.0,-1.0,1.0,1.0,1.0,-3.0,-2.0,-3.0,0.0,0.0,-1.0,-3.0,1.0,0.0,1.0
482,1.0,2.0,4.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,-1.0,-1.0,0.0,-1.0,-3.0,0.0,3.0,-2.0,2.0,1.0,-2.0
483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
484,1.0,-2.0,-1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,-4.0
485,0.0,2.0,3.0,0.0,-1.0,3.0,0.0,0.0,0.0,-1.0,0.0,-1.0,1.0,-2.0,0.0,0.0,0.0,0.0,-2.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,-3.0,-2.0,0.0,-1.0
486,1.0,-3.0,1.0,-1.0,2.0,-1.0,0.0,0.0,0.0,0.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,-1.0,2.0,2.0,1.0,1.0,1.0,-1.0,1.0,1.0,0.0,1.0
487,0.0,0.0,1.0,0.0,-2.0,-1.0,1.0,-2.0,0.0,-4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,-1.0,0.0,1.0
488,1.0,0.0,1.0,2.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.0
489,-1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,4.0,0.0,-2.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,-4.0,0.0,1.0,0.0,3.0
490,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,2.0,1.0,0.0,-2.0,0.0,-3.0,1.0,0.0,0.0,-1.0,-2.0,1.0,0.0,1.0,1.0,0.0,2.0,-3.0,0.0,0.0
491,0.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0,-1.0,0.0,0.0,1.0,-1.0,1.0,3.0,0.0,-1.0,0.0,2.0
492,2.0,1.0,1.0,1.0,0.0,-1.0,1.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,3.0,1.0,-1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,3.0
493,0.0,0.0,-2.0,-1.0,-3.0,2.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,-1.0,1.0,1.0,0.0,-1.0,0.0,0.0,-2.0,-2.0,0.0,-3.0,0.0,0.0,2.0,-2.0
494,1.0,1.0,0.0,-3.0,2.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
495,3.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,-2.0,0.0,-1.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,-1.0,1.0,-2.0,-1.0,1.0,2.0,1.0,1.0,4.0,-1.0,0.0,-1.0,0.0,-2.0,2.0,3.0,0.0,1.0
497,0.0,-1.0,0.0,-1.0,-1.0,2.0,0.0,0.0,-1.0,-2.0,-4.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,3.0,1.0,-2.0,0.0,1.0,3.0,0.0,-3.0,0.0,2.0,2.0,0.0
498,0.0,0.0,-1.0,0.0,-3.0,-1.0,-2.0,0.0,0.0,-2.0,-1.0,-2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,-2.0,0.0,2.0,0.0,0.0
499,0.0,2.0,-1.0,-1.0,0.0,0.0,-1.0,-2.0,1.0,0.0,2.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0
500,-1.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,-1.0,-3.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,3.0,-1.0,4.0,0.0,0.0
501,1.0,1.0,2.0,3.0,-1.0,1.0,0.0,0.0,0.0,1.0,-3.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,-4.0,0.0,-3.0,2.0,0.0,1.0,2.0
502,2.0,1.0,-2.0,3.0,1.0,-1.0,-2.0,0.0,1.0,3.0,2.0,-1.0,0.0,-1.0,0.0,0.0,2.0,-3.0,1.0,-1.0,3.0,0.0,-4.0,1.0,-2.0,2.0,4.0,0.0,0.0,2.0
503,0.0,1.0,-3.0,-3.0,3.0,-1.0,2.0,1.0,0.0,1.0,-3.0,-4.0,1.0,0.0,1.0,0.0,1.0,0.0,-3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,2.0
504,0.0,1.0,0.0,1.0,1.0,0.0,5.0,-1.0,1.0,0.0,3.0,2.0,0.0,0.0,-1.0,-1.0,-1.0,-2.0,2.0,2.0,5.0,0.0,-1.0,2.0,-1.0,5.0,2.0,1.0,0.0,0.0
505,1.0,0.0,0.0,-2.0,4.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.0,-1.0,-2.0,0.0,0.0,1.0,-1.0,0.0,4.0
506,0.0,0.0,-3.0,-1.0,-2.0,0.0,2.0,-1.0,3.0,1.0,4.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
507,0.0,0.0,2.0,0.0,4.0,-3.0,1.0,2.0,0.0,-1.0,2.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,-1.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0
508,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-1.0,0.0,-3.0,0.0,3.0,0.0,1.0,-1.0,0.0,0.0,2.0
509,2.0,1.0,0.0,-1.0,2.0,-1.0,-2.0,1.0,1.0,0.0,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-6.0,-4.0,0.0,-1.0,1.0,0.0,0.0,-2.0,-6.0,0.0,0.0,-2.0
510,0.0,1.0,-1.0,-3.0,1.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,2.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,2.0,-2.0,-1.0,1.0,-2.0
511,-2.0,5.0,-5.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,-4.0,2.0,0.0,-1.0,0.0,-1.0,0.0,2.0,3.0,0.0,0.0,1.0,-1.0,-3.0,0.0,1.0,2.0,0.0,-1.0,1.0
514,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
515,0.0,1.0,0.0,-1.0,0.0,-1.0,-4.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-3.0,-1.0,0.0,0.0,0.0,-2.0,-4.0,-1.0,2.0,0.0,0.0
517,-1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-2.0,0.0,0.0,-1.0,-1.0,-2.0,0.0,-2.0,0.0,3.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,-2.0,1.0,-2.0
518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,-1.0,1.0,0.0,0.0,0.0,-2.0,1.0,1.0,0.0,-3.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0
520,1.0,1.0,4.0,-1.0,0.0,2.0,5.0,-1.0,1.0,1.0,1.0,2.0,3.0,2.0,0.0,2.0,-1.0,5.0,1.0,-1.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,3.0
522,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0
523,-2.0,0.0,-2.0,1.0,1.0,0.0,-4.0,2.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,3.0,-2.0,2.0,-1.0,0.0,2.0,1.0,0.0,-2.0,2.0,-1.0,0.0,-1.0
524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
525,2.0,-2.0,3.0,-1.0,0.0,1.0,1.0,0.0,0.0,-1.0,1.0,1.0,0.0,1.0,0.0,-1.0,2.0,-1.0,1.0,3.0,-1.0,0.0,0.0,2.0,0.0,1.0,-2.0,-1.0,0.0,0.0
526,-1.0,1.0,-3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0,0.0,1.0
527,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-1.0
528,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
530,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,0.0,0.0
533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
534,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
